1.11 + 1.30
基本方針,1.1111 本末,1.3075 説・論・主義
基本理念,1.1111 本末,1.3070 意味・問題・趣旨など
基本構想,1.1111 本末,1.3061 思考・意見・疑い|1.3070 意味・問題・趣旨など
基本政策,1.1111 本末,1.3084 計画・案
基本原則,1.1111 本末,1.3080 原理・規則
基本認識,1.1111 本末,1.3062 注意・認知・了解
基本法案,1.1111 本末,1.3084 計画・案
関連法案,1.1110 関係,1.3084 計画・案
各種施策,1.1100 類・例,1.3082 制度・慣例

1.11 + ?
基本方向,1.1111 本末,1.1730 方向・方角
前提条件,1.1112 因果,1.1112 因果

1.11 + 1.30
重要政策,3.3070 意味・問題・趣旨など,1.3084 計画・案
重要施策,3.3070 意味・問題・趣旨など,1.3084 計画・案
重要法案,3.3070 意味・問題・趣旨など,1.3084 計画・案

1.11 + 1.31
重点項目,1.3070 意味・問題・趣旨など,1.3102 名

1.30 + 1.30
重点課題,1.3070 意味・問題・趣旨など,1.3070 意味・問題・趣旨など
重点計画,1.3070 意味・問題・趣旨など,1.3084 計画・案
政策方針,1.3084 計画・案,1.3066 判断・推測・評価
政策課題,1.3084 計画・案,1.3070 意味・問題・趣旨など
検討課題,1.3061 思考・意見・疑い,1.3070 意味・問題・趣旨など
企画立案,1.3084 計画・案,1.3084 計画・案
改正法案,1.3071 論理・証明・偽り・誤り・訂正など,1.3084 計画・案
努力目標,1.3040 信念・努力・忍耐,1.3066 判断・推測・評価
制度設計,1.3082 制度・慣例,1.3084 計画・案
調査研究,1.3065 研究・試験・調査・検査など,1.3065 研究・試験・調査・検査など

1.30 + 1.11
研究成果,1.3065 研究・試験・調査・検査など ,1.1112 因果
1.30 + 1.10
参考資料,1.3063 比較・参考・区別・選択,1.1040 本体・代理


実態調査,1.1030 真偽・是非 ,1.3065 研究・試験・調査・検査など
施政方針,1.3600 支配・政治,1.3066 判断・推測・評価
実施状況,1.3430 行為・活動,1.1300 様相・情勢
利用状況,1.3852 扱い・操作・使用,1.1300 様相・情勢
議員立法,1.2400 成員・職 ,1.3601 国務
優先課題,1.1650 順序,1.3070 意味・問題・趣旨など
波及効果,1.1524 通過・普及など ,1.1111 本末
緊急課題,1.1346 難易・安危,1.3070 意味・問題・趣旨など
共同提案,1.3540 協力・参加,1.3133 会議・論議

1.30 + 1.31
意見陳述,1.3061 思考・意見・疑い,1.3104 叙述
趣旨説明,1.3070 意味・問題・趣旨など,1.3136 説明

内閣提出,1.2710 政府機関,1.1531 出・出し
国会決議,1.2730 議会,1.3133 会議・論議

年平均
施行期日,1.3430 行為・活動,1.1611 時機・時刻
継続審議,1.1504 連続・反復,1.3133 会議・論議
集中審議,1.1550 合体・出会い・集合など,1.3133 会議・論議
法案提出,2.3133 会議・論議,1.1531 出・出し
提案理由,1.3133 会議・論議,1.1113 理由・目的・証拠

全会一致,1.1940 一般・全体・部分 ,1.1342 調節
附帯決議,1.1131 連絡・所属 ,1.3133 会議・論議
中間報告,1.1652 途中・盛り,1.3123 伝達・報知
反対討論,1.1120 相対,1.3133 会議・論議
賛成討論,1.3532 賛否,1.3133 会議・論議
代表質問,1.1040 本体・代理,1.3132 問答
意見聴取,1.3061 思考・意見・疑い,1.3093 聞き・味見
準備期間,1.3084 計画・案,1.1612 毎日・毎度
意見表明,1.3061 思考・意見・疑い,1.3103 表現
説明責任,1.3136 説明,1.3400 義務
相互理解,1.1120 相対,1.3062 注意・認知・了解
前回改正,1.1670 時間的前後,1.3071 論理・証明・偽り・誤り・訂正など
憲法解釈,1.3080 原理・規則,1.3136 説明
法案提出,1.3082 制度・慣例,1.1531 出・出し
党首討論,1.2420 軍人,1.3133 会議・論議
委員各位
通常国会
臨時国会
法改正
一定期間
存在意義
議員各位
記者会見
意思表示
充実確保
判断能力
衆参両院
検討状況
構成要件
前提条件
共同提案

官房長官, ,1.2411 管理的・書記的職業
厚生労働大臣, ,1.2411 管理的・書記的職業
内閣総理大臣, ,1.2411 管理的・書記的職業
自治大臣, ,1.2411 管理的・書記的職業
建設大臣, ,1.2411 管理的・書記的職業
扇大臣, ,1.2411 管理的・書記的職業
労働大臣, ,1.2411 管理的・書記的職業
文部大臣, ,1.2411 管理的・書記的職業
運輸大臣, ,1.2411 管理的・書記的職業
国民福祉委員, ,1.2411 管理的・書記的職業
厚生委員, ,1.2411 管理的・書記的職業
予算委員, ,1.2411 管理的・書記的職業
労働委員, ,1.2411 管理的・書記的職業

十分理解
十分考慮
十分検討
十分承知
十分反映
十分議論
十分議論
十分注意
大変期待
大変複雑
大変期待
大変心配
大変意義
大変結構
史上最悪

一つ一つ
先ほどお話し
個人個人
制度そのもの

全国平均
関係団体
自分自身
